개방서비스명,개방자치단체코드,관리번호,인허가일자,상세영업상태명,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,업태구분명,좌표정보X(EPSG5174),좌표정보Y(EPSG5174),의료기관종별명,의료인수,입원실수,병상수,총면적,진료과목내용,진료과목내용명
병원,3310000,PHMA220173310024021200001,2017-03-14,영업중,,부산광역시 남구 문현동 523번지 1호,"부산광역시 남구 전포대로 90, 4층 401,402호 (문현동)",48411,우리들40플란트치과병원,치과병원,388312.154420352    ,184801.106805374    ,치과병원,3,0,0,230.05,411 410 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3320000,PHMA220033320045021200002,2003-01-09,영업중,,,"부산광역시 북구 금곡대로303번길 2, 5층 (화명동, 시티타워)",46525,사과나무치과병원,치과병원,,,치과병원,5,0,0,621.9,409 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 영상치의학과"
병원,3320000,PHMA220063320045021200003,2006-06-05,영업중,,,부산광역시 북구 금곡대로 28 (덕천동),46547,굿윌치과병원,치과병원,382478.027067096    ,192200.498440694    ,치과병원,12,0,0,2559.39,402 403 404 406 407 408 411,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,3320000,PHMA220153320045021200004,2015-12-07,영업중,,부산광역시 북구 화명동 2271-4 하이페리온타워,"부산광역시 북구 화명대로 15, 하이페리온타워 8, 9, 10층 (화명동)",46524,이앤미치과병원,치과병원,382891.824509063    ,194757.00844539     ,치과병원,6,0,0,1398.72,412 411 410 409 408 407 406 405 404 403 122 101,"내과, 가정의학과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3330000,PHMA220203330024021200001,2020-05-29,영업중,,부산광역시 해운대구 중동 1756번지,"부산광역시 해운대구 좌동순환로 6, 5층및 6층일부층 (중동)",48082,더블유에스치과병원,치과병원,397461.534126518    ,187491.273602276    ,치과병원,3,0,0,796.84,412 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 통합치의학과"
병원,3330000,PHMA220133330024021200002,2013-08-30,영업중,,,"부산광역시 해운대구 센텀동로 102, 센텀필1 2층 208호~213호호 (재송동)",48059,세계로치과병원,치과병원,393646.060558206    ,188448.775532351    ,치과병원,3,0,0,692.19,402 403 406 407 408 409 411 412,"구강악안면외과, 치과보철과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3340000,PHMA220073340025021200001,2007-03-12,영업중,,부산광역시 사하구 하단동 592-5,"부산광역시 사하구 낙동남로 1398, 13~17층 (하단동)",49426,굿윌치과병원,치과병원,379042.639023757    ,180274.138892181    ,치과병원,13,0,0,2104.75,412 411 409 408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3360000,PHMA220153360024021200001,2015-07-31,영업중,,,"부산광역시 강서구 명지오션시티4로 70, 601호 (명지동, NC TOWER)",46765,오션시티치과병원,치과병원,373508.720158694    ,177626.767484158    ,치과병원,1,0,0,392.71,402 403 404 405 406 407 408 409 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3370000,PHMA220163370022021200001,2016-02-29,영업중,,,"부산광역시 연제구 중앙대로 1085, 오오빌딩 (연산동)",47540,오오치과병원,치과병원,389421.126296085    ,189280.134928822    ,치과병원,6,0,0,978.84,412 411 409 408 407 406 403,"치과보철과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3370000,PHMA220143370022021200002,2014-05-15,영업중,,,"부산광역시 연제구 중앙대로 1090, 701호 (연산동)",47596,유앤아이치과병원,치과병원,389488.706833663    ,189270.776461837    ,치과병원,2,0,0,358.5,402 403 404 406 407 408,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과"
병원,3380000,PHMA220243380023021200001,2024-03-25,영업중,,부산광역시 수영구 광안동 1070-8,"부산광역시 수영구 연수로 408, 8-12층 (광안동)",48242,365드림치과병원,치과병원,392491.970771266    ,187482.960280113    ,치과병원,6,0,0,1477.82,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3380000,PHMA220053380023021200002,2005-09-12,영업중,,,부산광역시 수영구 수영로 501 (광안동),48264,성분도치과병원,치과병원,392266.381716148    ,185579.225428377    ,치과병원,4,0,0,1118,412 411 408 407 406 403 402,"구강악안면외과, 치과보철과, 치주과, 치과보존과, 구강내과, 예방치과, 통합치의학과"
병원,3390000,PHMA220243390023021200002,2024-03-22,영업중,,부산광역시 사상구 감전동 156-4 2~3층,"부산광역시 사상구 학감대로 233, 2~3층 (감전동)",46986,사상연세비앤이치과병원,치과병원,381234.995093393    ,185460.364451442    ,치과병원,2,0,0,1073.48,412 411 408 407 406 403 308,"침구과, 치과보철과, 치주과, 치과보존과, 구강내과, 예방치과, 통합치의학과"
병원,3390000,PHMA220003390023021200007,2000-08-11,영업중,,,"부산광역시 사상구 가야대로 276, 1~2층 (주례동, M-square 메디컬센터)",47012,엘리트치과병원,치과병원,382431.851489011    ,185266.269678965    ,치과병원,5,0,0,568.1,403 404 406 407 408 411,"치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,3400000,PHMA220193400013021200001,2019-02-28,영업중,,부산광역시 기장군 정관읍 매학리 720번지 7호,"부산광역시 기장군 정관읍 정관6로 31, 3층 301, 302호",46017,의료법인창성의료재단 일신365치과병원,치과병원,397942.700663843    ,204428.576197141    ,치과병원,3,0,0,422.43,411 410 409 408 407 406 402,"구강악안면외과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3410000,PHMA220163410023021200001,2016-04-27,영업중,,대구광역시 중구 삼덕동2가 188번지 1호,"대구광역시 중구 달구벌대로 2175 (삼덕동2가, 경북대학교치과병원)",41940,경북대학교치과병원,치과병원,344597.999260047    ,263844.348739409    ,치과병원,127,4,12,10274.82,409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과"
병원,3410000,PHMA220023410023021200002,2002-11-27,영업중,,,대구광역시 중구 대봉로 267 (봉산동),41949,내이치과병원,치과병원,344423.187193651    ,263643.416077754    ,치과병원,1,0,0,655,407,치과보존과
병원,3410000,PHMA220053410023021200002,2005-11-11,영업중,,,대구광역시 중구 국채보상로 511 (서문로2가),41921,로이스덕영치과병원,치과병원,343218.26319516     ,264534.810551392    ,치과병원,12,0,0,4241.24,402 403 404 405 406 407 408 409 410 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3410000,PHMA220023410023021200001,2002-06-07,영업중,,대구광역시 중구 삼덕2가 149-132,대구광역시 중구 공평로 12 (삼덕동2가),41940,미르치과병원,치과병원,344447.949670753    ,263940.739987762    ,치과병원,27,0,0,4656.52,409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과"
병원,3460000,PHMA220013460023021200002,2001-12-11,영업중,,대구광역시 수성구 신매동 538번지 19호,"대구광역시 수성구 욱수천로 115, 2층 (신매동)",42271,오성치과병원,치과병원,354775.215568221    ,261200.311078632    ,치과병원,2,0,0,413.73,411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과"
병원,3460000,PHMA220073460023021200002,2007-11-26,영업중,,,"대구광역시 수성구 달구벌대로 2510, 범어동근생시설 (범어동)",42088,윌치과병원,치과병원,347814.206838363    ,263287.626722469    ,치과병원,2,0,0,401.42,402 403 405 406 407 408 409 411,"구강악안면외과, 치과보철과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과"
병원,3460000,PHMA220083460023021200003,2008-10-05,영업중,706-170,대구광역시 수성구 신매동 170번지,대구광역시 수성구 달구벌대로 3266 (신매동),42277,시지에프엠치과병원,치과병원,354700.751633858    ,261084.765761466    ,치과병원,2,0,0,812.59,409 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 영상치의학과"
병원,3460000,PHMA220133460023021200002,2013-10-14,영업중,,,"대구광역시 수성구 동대구로 312, 8,9층 (범어동)",42085,라온치과병원,치과병원,346880.066844589    ,263236.634669614    ,치과병원,4,0,0,838.2,402 403 404 406 407,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과"
병원,3470000,PHMA220053470022021200001,2005-03-04,영업중,,대구광역시 달서구 죽전동 278-1,"대구광역시 달서구 달구벌대로 1565, 4,6,7,8층 (죽전동)",42639,에프엠치과병원,치과병원,338835.826407176    ,262280.137982843    ,치과병원,9,0,0,1356.64,403 404 405,"치과보철과, 치과교정과, 소아치과"
병원,3470000,PHMA220003470022021200001,2000-02-21,영업중,,,"대구광역시 달서구 구마로 265, 5층 (성당동, 미래빌딩)",42680,곽치과병원,치과병원,340594.930625538    ,260873.197489967    ,치과병원,3,0,0,1136.22,412 411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3470000,PHMA220153470022021200003,2015-06-05,영업중,704-371,대구광역시 달서구 상인동 229번지,"대구광역시 달서구 월배로 206 (상인동, 2~6층)",42785,라온치과병원,치과병원,338776.200374171    ,258647.645371525    ,치과병원,4,0,0,1133.9,412 407 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치과보존과, 통합치의학과"
병원,3470000,PHMA220243470022021200001,2024-03-14,영업중,,대구광역시 달서구 월성동 1858,"대구광역시 달서구 조암로 5, 5층 501,502,503호 (월성동)",42758,제로치과병원,치과병원,338119.879843004    ,259444.480338101    ,치과병원,5,0,0,385.4,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3490000,PHMA220223490019021200002,2022-09-14,영업중,,,"인천광역시 중구 하늘중앙로225번길 3-0, 301302호 (중산동,영종M타워)",22402,슈어치과교정과치과병원,치과병원,160875.136774755    ,442980.922652668    ,치과병원,2,0,0,546.2,412 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 통합치의학과"
병원,3510500,PHMA219953510021021200001,1995-04-07,영업중,,인천광역시 미추홀구 주안동 1586-14번지,"인천광역시 미추홀구 구월로 17, 2일부층 (주안동)",22145,동아치과병원,치과병원,172694.051375212    ,439602.446394917    ,치과병원,2,0,0,333,407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,3520000,PHMA220173520019021200001,2017-10-18,영업중,,,"인천광역시 연수구 컨벤시아대로 69, 415호 (송도동, 송도 밀레니엄)",21995,22세기서울치과병원,치과병원,169021.396274426    ,432677.916267877    ,치과병원,5,0,0,648.96,407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,3520000,PHMA220133520019021200002,2013-06-14,영업중,,,"인천광역시 연수구 컨벤시아대로 81, 701,704호 (송도동, 드림시티)",21995,서울시카고치과병원,치과병원,168950.36271031     ,432597.078074858    ,치과병원,5,0,0,742.02,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3530000,PHMA220183530019021200005,2018-10-01,영업중,,"인천광역시 남동구 서창동 707번지 1호 센타프라자 304호, 402호","인천광역시 남동구 서창남순환로 222, 센타프라자 304,402호 (서창동)",21617,서울센트리얼치과병원,치과병원,177756.290036904    ,435809.186707765    ,치과병원,6,0,0,523.3,411 410 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3540000,PHMA220233540021021200001,2023-01-18,영업중,,,"인천광역시 부평구 주부토로 17, 메타타워 2~6층 (부평동)",21390,플란치과병원,치과병원,175560.7337772      ,443896.398708547    ,치과병원,3,0,0,1302.5,403 406 407 408 409 410 411 412,"치과보철과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3540000,PHMA220023540021021200001,2002-04-03,영업중,,인천광역시 부평구 부평동 185번지 1호 1층~8층 전체,"인천광역시 부평구 경원대로 1418, 1층~8층 전체 (부평동)",21404,구올담치과병원,치과병원,175731.759666527    ,443232.350607039    ,치과병원,7,0,0,1425.8,409 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 영상치의학과"
병원,3540000,PHMA220183540021021200001,2018-04-06,영업중,,,"인천광역시 부평구 부평대로 52, 라이브빌딩 2, 3층 (부평동)",21393,라이브치과병원,치과병원,175441.988685703    ,443779.14257644     ,치과병원,8,0,0,665.39,412 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 통합치의학과"
병원,3550000,PHMA220243550020021200001,2024-03-20,영업중,,인천광역시 계양구 계산동 1063-9 동양빌딩,"인천광역시 계양구 장제로 794, 동양빌딩 1~4층 (계산동)",21060,더케이365치과병원,치과병원,176499.512641645    ,448523.215797596    ,치과병원,7,0,0,1231.9,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3560000,PHMA220163560021021200001,2016-03-30,영업중,,인천광역시 서구 심곡동 242번지 4호,인천광역시 서구 승학로 250 (심곡동),22726,조은내일치과병원,치과병원,171019.654247029    ,449227.241645228    ,치과병원,5,0,0,1223.69,411 410 409 408 407 406 405 404 403 402 122 101,"내과, 가정의학과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3560000,PHMA220243560021021200001,2024-04-17,영업중,,,"인천광역시 서구 이음4로 6, KR법조타워 5층 전체호 (당하동)",22869,예온치과병원,치과병원,,,치과병원,5,0,0,1401.05,402 403 404 405 406 407 408 409 410 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3600000,PHMA220113600020021200003,2011-04-01,영업중,,,"광주광역시 서구 금화로 96, 5~6층 (금호동)",62014,명인치과병원,치과병원,187089.066404255    ,181438.980345981    ,치과병원,2,0,0,850,402 403 404 405 406 407 408 409 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3600000,PHMA220193600020021200001,2019-07-18,영업중,,,"광주광역시 서구 운천로 148, 4층 (쌍촌동)",61991,스마트원치과병원,치과병원,186934.659708642    ,182977.823606803    ,치과병원,7,0,0,561.85,402 403 404 405 406 407 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 예방치과, 통합치의학과"
병원,3600000,PHMA220033600020021200001,2003-08-01,영업중,502-827,광주광역시 서구 치평동 1227번지 6호,광주광역시 서구 운천로 231 (치평동),61948,미르치과병원,치과병원,186665.73374281     ,183792.410004258    ,치과병원,15,0,0,4266,408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과"
병원,3600000,PHMA220143600020021200003,2014-01-23,영업중,,광주광역시 서구 치평동 1236번지 3호,"광주광역시 서구 상무중앙로 58, 7층 (치평동)",61949,상무스타치과병원,치과병원,186158.987353987    ,183683.776854367    ,치과병원,5,0,0,1087.82,411 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 예방치과"
병원,3600000,PHMA220143600020021200005,2014-03-18,영업중,,,"광주광역시 서구 상무공원로 7, 4~5층 (치평동)",61960,예인원치과병원,치과병원,185661.979129662    ,182874.495766514    ,치과병원,2,0,0,716.62,403 404 405 406 407 412,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 통합치의학과"
병원,3620000,PHMA220083620020021200008,2008-11-05,영업중,500-757,광주광역시 북구 용봉동 300번지 전남대학교,광주광역시 북구 용봉로 33 (용봉동),61186,전남대학교치과병원,치과병원,191342.627620633    ,186342.616202101    ,치과병원,78,5,14,10746,201 202 203 204 205 206 207 208 101,"내과, 구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 구강악안면방사선과"
병원,3620000,PHMA220203620020021200011,2020-11-27,영업중,,,"광주광역시 북구 동문대로 208, 청연병원 2층 (각화동)",61165,서울프라임365치과병원,치과병원,193602.841646244    ,186836.185010755    ,치과병원,3,0,0,581.94,402 403 404 405 406 407 408 409 410 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3630000,PHMA220163630020021200001,2016-01-25,영업중,,광주광역시 광산구 신가동 1159번지,광주광역시 광산구 수완로 6 (신가동),62305,수완더치과병원,치과병원,184392.118209497    ,187404.077274854    ,치과병원,2,0,0,287.16,411 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,3630000,PHMA220073630020021200004,2007-11-30,영업중,,,광주광역시 광산구 임방울대로 788 (월계동),62276,에스엠치과병원,치과병원,185765.5275         ,190898.41           ,치과병원,2,0,0,818,402 403 404 405 406 407 408 409 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3630000,PHMA220183630020021200003,2018-09-17,영업중,,광주광역시 광산구 쌍암동 694번지 11호,"광주광역시 광산구 임방울대로 844, 2,3층 (쌍암동)",62279,첨단미르치과병원,치과병원,186315.305491064    ,190901.97748666     ,치과병원,8,0,0,1564.22,407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과"
병원,3660000,PHMA220073660023021200002,2007-03-12,영업중,,대전광역시 서구 둔산동 1268,대전광역시 서구 둔산로 77 (둔산동),35233,원광대학교 대전치과병원,치과병원,234268.89615122     ,316816.342793612    ,치과병원,62,4,11,6339.51,201 409 207 202 407 405 203 205 209 109,"마취통증의학과, 구강악안면외과, 치과보철과, 치과교정과, 치주과, 구강내과, 구강병리과, 소아치과, 치과보존과, 영상치의학과"
병원,3670000,PHMA219873670022021200001,1987-12-11,영업중,,대전광역시 유성구 장대동 267-5,대전광역시 유성구 유성대로 721 (장대동),34173,의료법인 성전의료재단 온스타치과병원,치과병원,229724.857858959    ,317549.513126102    ,치과병원,1,0,0,2042.36,412 411 408 407 406 404 403,"치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과, 예방치과, 통합치의학과"
병원,3670000,PHMA219983670022021200002,1998-01-21,영업중,,대전광역시 유성구 자운동 97번지,대전광역시 유성구 자운로 90 (자운동),34059,국군대전치과병원,치과병원,231289.819993671    ,322098.782215697    ,치과병원,13,4,17,1115.69,408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과"
병원,3670000,PHMA220063670022021200001,2006-06-01,영업중,305-150,"대전광역시 유성구 반석동 638번지 8호 2,3층",대전광역시 유성구 반석로 24 (반석동),34068,에이스마일치과병원,치과병원,227923.355630097    ,321248.82808225     ,치과병원,5,0,0,470.45,411 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과"
병원,3680000,PHMA220123680022021200001,2012-01-20,영업중,,대전광역시 대덕구 신탄진동 175번지 1호,"대전광역시 대덕구 신탄진로 782 (신탄진동, 1,2,3,4,5층)",34312,이엘치과병원,치과병원,238478.155972626    ,327439.753186625    ,치과병원,14,3,5,2072.75,412 411 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 예방치과, 통합치의학과"
병원,3700000,PHMA220123700018021200002,2012-03-27,영업중,,울산광역시 남구 옥동 248-1,"울산광역시 남구 문수로 368, 5~8층 (옥동)",44662,한빛치과병원,치과병원,407952.425311695    ,228481.273470113    ,치과병원,6,0,0,1765.1,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3700000,PHMA220093700018021200004,2009-07-06,영업중,,울산광역시 남구 달동 590-14,"울산광역시 남구 삼산로 173, 3~7층,12층 (달동)",44695,로이스씨케이치과병원,치과병원,410896.095057485    ,228897.36607006     ,치과병원,9,0,0,2435.58,407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과"
병원,3710000,PHMA220063710033021200002,2006-09-18,영업중,,울산광역시 동구 일산동 579-30,울산광역시 동구 방어진순환도로 625(일산동),44068,씨케이치과병원,치과병원,420201.795407029    ,224716.428760927    ,치과병원,4,0,0,1151,411 407 406 405 403 402,"구강악안면외과, 치과보철과, 소아치과, 치주과, 치과보존과, 예방치과"
병원,3720000,PHMA220193720017021200002,2019-11-01,영업중,,울산광역시 북구 신천동 816-8,"울산광역시 북구 매산4로 17, 1~4층 (신천동)",44224,큰치과병원,치과병원,413219.050479354    ,239802.564864006    ,치과병원,6,0,0,642.2,412 411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
병원,3740000,PHMA220043740033021200001,2004-11-18,영업중,442-834,경기도 수원시 팔달구 인계동 1037번지 3통,경기도 수원시 팔달구 권광로 211 (인계동),16489,모아치과병원,치과병원,202842.166707898    ,418315.893623995    ,치과병원,4,0,0,433,201 202 203 204 205 206 207 208 209 210,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 구강악안면방사선과, 구강병리과, 예방치과"
병원,3740000,PHMA220233740033021200001,2023-03-02,영업중,,,"경기도 수원시 팔달구 중부대로39번길 6, 202, 301호 (지동)",16245,라운드치과병원,치과병원,201829.367873871    ,419284.592363043    ,치과병원,3,0,0,423.22,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3740000,PHMA220223740106021200001,2022-06-29,영업중,,,"경기도 수원시 영통구 광교호수공원로 20, 더샵 광교레이크시티 B112호, 138호~145호, 205호~207호 (원천동)",16515,광교365리움치과병원,치과병원,205289.160317374    ,418886.436433515    ,치과병원,10,0,0,781.6,109 402 403 404 406 407 412,"마취통증의학과, 구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 통합치의학과"
병원,3780000,PHMA220243780064021200002,2024-11-04,영업중,,경기도 성남시 분당구 수내동 6-7 흥국생명빌딩,"경기도 성남시 분당구 황새울로258번길 37, 흥국생명빌딩 2층 일부호 (수내동)",13595,스마일분당예치과병원,치과병원,210204.853354618    ,430741.529700826    ,치과병원,1,0,0,155,412 404,"치과교정과, 통합치의학과"
병원,3780000,PHMA220243780064021200003,2024-11-04,영업중,,경기도 성남시 분당구 수내동 6-7 흥국생명빌딩,"경기도 성남시 분당구 황새울로258번길 37, 흥국생명빌딩 2층 일부호 (수내동)",13595,새로분당예치과병원,치과병원,210204.853354618    ,430741.529700826    ,치과병원,3,0,0,223.5,403 407,"치과보철과, 치과보존과"
병원,3780000,PHMA220243780064021200004,2024-11-04,영업중,,경기도 성남시 분당구 수내동 6-7 흥국생명빌딩,"경기도 성남시 분당구 황새울로258번길 37, 흥국생명빌딩 2층 일부호 (수내동)",13595,드림분당예치과병원,치과병원,210204.853354618    ,430741.529700826    ,치과병원,3,0,0,82.1,405,소아치과
병원,3780000,PHMA220163780062021200002,2016-09-09,영업중,,경기도 성남시 수정구 창곡동 509번지 2호 우성트램타워 B동 801~4호,"경기도 성남시 수정구 위례광장로 310, B동 8층 801~804호 (창곡동, 우성트램타워)",13640,위례서울치과병원,치과병원,212550.019739517    ,441129.066663059    ,치과병원,2,0,0,417.75,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
병원,3780000,PHMA220103780063021200001,2010-04-09,영업중,,,경기도 성남시 중원구 성남대로 1141 (성남동),13376,성남예치과병원,치과병원,211320.004130618    ,436629.452243461    ,치과병원,6,0,0,994.56,402 403 404 405 406 407 408 409 410 411 412,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3780000,PHMA220183780064021200001,2018-08-03,영업중,,경기도 성남시 분당구 백현동 535번지 301호,"경기도 성남시 분당구 분당내곡로 117, 알파돔타워Ⅳ 3층 301호 (백현동)",13529,밸런스치과병원,치과병원,209862.061539434    ,432464.892825759    ,치과병원,7,0,0,588.43,408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과"
병원,3780000,PHMA219973780064021200001,1997-10-17,영업중,463-500,경기도 성남시 분당구 구미동 205번지 4호,경기도 성남시 분당구 미금로 40 (구미동),13626,형치과병원,치과병원,210265.695086293    ,426121.80950278     ,치과병원,2,0,0,710.86,411 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 예방치과"
병원,3780000,PHMA220023780064021200002,2002-06-01,영업중,463-040,경기도 성남시 분당구 율동 2길 66호,"경기도 성남시 분당구 새마을로177번길 81, 66호 (율동)",13574,국군수도치과병원,치과병원,213131.098532149    ,432263.904137237    ,치과병원,16,0,0,1005.3,408 407 406 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 치주과, 치과보존과, 구강내과"
병원,3780000,PHMA220113780064021200002,2011-08-10,영업중,,,"경기도 성남시 분당구 정자일로198번길 15, 7층 일부호 (정자동, 제나프라자)",13558,드라마치과병원,치과병원,209468.677545237    ,429517.658833874    ,치과병원,1,0,0,595.33,412 411 410 409 408 407 406 405 404 403,"치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
병원,3820000,PHMA220103820050021200002,2010-04-28,영업중,,,"경기도 의정부시 청사로48번길 19, 202호 (금오동, 세하메디칼스타)",11757,탑연세치과병원,치과병원,206171.039178209    ,472280.021473445    ,치과병원,3,0,0,400.81,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과"
